Afghanistan,Poor,Tier 2 Watch List
Albania,Poor,Tier 2 Watch List
Algeria,Poor,Tier 3
Andorra,,
Angola,Poor,Tier 2 Watch List
Antigua and Barbuda,Fair,Tier 2
Argentina,Fair,Tier 2
Armenia,Poor,Tier 1
Australia,Excellent,Tier 1
Austria,Excellent,Tier 1
Azerbaijan,Poor,Tier 2
Bahrain,Good,Tier 2 Watch List
Bangladesh,Poor,Tier 2
Barbados,Fair,Tier 2 Watch List
Belarus,Poor,Tier 2 Watch List
Belgium,Excellent,Tier 1
Belize,Poor,Tier 2
Benin,Unsuitable,Tier 2
Bhutan,Poor,Tier 2
Bolivia,Poor,Tier 2
Bosnia and Herzegovina,Fair,Tier 2
Botswana,Fair,Tier 2
Brazil,Poor,Tier 2
Brunei,Good,Tier 2
Bulgaria,Fair,Tier 2
Burkina Faso,Unsuitable,Tier 2
Burma,Unsuitable,Tier 2 Watch List
Burundi,Poor,Tier 2 Watch List
Cabo Verde,,Tier 2 Watch List
Cambodia,Good,Tier 2
Cameroon,Poor,Tier 1
Canada,Excellent,Tier 2
Central African Republic,Unsuitable,Tier 3
Chad,Unsuitable,Tier 2 Watch List
Chile,Good,Tier 2
China,Poor,Tier 3 Auto-Downgrade
Colombia,Poor,Tier 1
Comoros,Poor,Tier 2 Watch List
Costa Rica,Excellent,Tier 2
Côte d'Ivoire,Unsuitable,Tier 2
Croatia,Good,Tier 2
Cuba,Good,Tier 3
Cyprus,Good,Tier 2
Czech Republic,Good,Tier 1
Democratic Republic of the Congo,Unsuitable,Tier 3
Denmark,Excellent,Tier 1
Djibouti,Poor,Tier 2 Watch List
Dominica,Good,
Dominican Republic,Fair,Tier 2
Ecuador,Poor,Tier 2
Egypt,Fair,Tier 2
El Salvador,Poor,Tier 2
Equatorial Guinea,Unsuitable,Tier 3
Eritrea,Poor,Tier 3
Estonia,Good,Tier 2
Ethiopia,Unsuitable,Tier 2
Federated States of Micronesia,Poor,Tier 2 Watch List
Fiji,Fair,Tier 2
Finland,Excellent,Tier 1
France,Excellent,Tier 1
Gabon,Poor,Tier 2
Gambia,Poor,Tier 2 Watch List
Gaza Strip,,
Georgia,Fair,Tier 2
Germany,Excellent,Tier 1
Ghana,Poor,Tier 2
Greece,Good,Tier 2
Grenada,Fair,
Guatemala,Poor,Tier 2
Guinea,Unsuitable,Tier 2 Watch List
Guinea Bissau,Unsuitable,Tier 3
Guyana,Poor,Tier 2 Watch List
Haiti,Unsuitable,Tier 2 Watch List
Honduras,Poor,Tier 2 Watch List
Hungary,Good,Tier 2
Iceland,Excellent,Tier 1
India,Poor,Tier 2
Indonesia,Poor,Tier 2
Iran,Fair,Tier 3
Iraq,Poor,Tier 2
Ireland,Excellent,Tier 1
Israel,Excellent,Tier 1
Italy,Excellent,Tier 1
Jamaica,Fair,Tier 2
Japan,Excellent,Tier 2
Jordan,Fair,Tier 2
Kazakhstan,Poor,Tier 2
Kenya,Poor,Tier 2 Watch List
Kiribati,Poor,Tier 2
Kosovo,Fair,Tier 2
Kuwait,Good,Tier 3
Kyrgyzstan,Poor,Tier 2
Laos,Unsuitable,Tier 2
Latvia,Good,Tier 2
Lebanon,Fair,Tier 2 Watch List
Lesotho,Poor,Tier 2 Watch List
Liberia,Unsuitable,Tier 2 Watch List
Libya,Poor,Tier 3
Liechtenstein,Excellent,
Lithuania,Good,Tier 2
Luxembourg,Excellent,Tier 1
Macedonia,Fair,Tier 1
Madagascar,Unsuitable,Tier 2 Watch List
Malawi,Unsuitable,Tier 2
Malaysia,Good,Tier 2 Watch List
Maldives,Fair,Tier 2 Watch List
Mali,Unsuitable,Tier 2 Watch List
Malta,Good,Tier 2
Marshall Islands,Poor,Tier 2 Watch List
Mauritania,Unsuitable,Tier 3
Mauritius,Fair,Tier 2
Mexico,Fair,Tier 2
Moldova,Fair,Tier 2
Monaco,Excellent,
Mongolia,Poor,Tier 2
Montenegro,Fair,Tier 2
Morocco,Poor,Tier 2 Watch List
Mozambique,Unsuitable,Tier 2
Namibia,Fair,Tier 2 Watch List
Nauru,Poor,
Nepal,Unsuitable,Tier 2
Netherlands,Excellent,Tier 1
New Zealand,Excellent,Tier 1
Nicaragua,Poor,Tier 1
Niger,Unsuitable,Tier 2
Nigeria,Unsuitable,Tier 2
North Korea,Unsuitable,Tier 3
Norway,Excellent,Tier 1
Oman,Fair,Tier 2
Pakistan,Poor,Tier 2
Palau,Poor,Tier 2
Panama,Fair,Tier 2
Papua New Guinea,Poor,Tier 3
Paraguay,Poor,Tier 2
Peru,Fair,Tier 2
Philippines,Fair,Tier 2
Poland,Good,Tier 1
Portugal,Excellent,Tier 2
Qatar,Good,Tier 2
Republic of Congo,,Tier 2
Republic of Serbia,Fair,Tier 2
Romania,Fair,Tier 2
Russia,Fair,Tier 3 Auto-Downgrade
Rwanda,Poor,Tier 2 Watch List
Saint Kitts and Nevis,Fair,Tier 2 Watch List
Saint Lucia,Fair,Tier 2
Saint Vincent and the Grenadines,Fair,Tier 2
Samoa,Fair,Tier 3
San Marino,Excellent,Tier 2
Sao Tome and Principe,Poor,
Saudi Arabia,Good,
Senegal,Poor,
Seychelles,Good,Tier 2 Watch List
Sierra Leone,Unsuitable,Tier 2
Singapore,Good,Tier 2
Slovakia,Good,Tier 1
Slovenia,Good,Tier 1
Solomon Islands,,Tier 2 Watch List
Somalia,Unsuitable,Special Case
South Africa,Good,Tier 2
South Korea,Good,Tier 1
South Sudan,,Tier 2 Watch List
Spain,Excellent,Tier 1
Sri Lanka,Fair,Tier 2 Watch List
Sudan,Unsuitable,Tier 3
Suriname,Unsuitable,Tier 2 Watch List
Swaziland,Poor,Tier 2
Sweden,Excellent,Tier 1
Switzerland,Excellent,Tier 2
Syria,Fair,Tier 3
Taiwan,Excellent,Tier 1
Tajikistan,Unsuitable,Tier 2
Thailand,Good,Tier 2 Watch List
The Bahamas,Good,Tier 2
Timor-Leste,Unsuitable,Tier 2
Togo,Unsuitable,Tier 2
Tonga,Fair,Tier 2
Trinidad and Tobago,Fair,Tier 2 Watch List
Tunisia,Fair,Tier 2 Watch List
Turkey,Fair,Tier 2
Turkmenistan,Poor,Tier 2 Watch List
Tuvalu,,
Uganda,Poor,Tier 2
Ukraine,Fair,Tier 2 Watch List
United Arab Emirates,Good,Tier 2
United Kingdom,Excellent,Tier 1
United Republic of Tanzania,Poor,
United States of America,,Tier 1
Uruguay,Fair,Tier 2 Watch List
Uzbekistan,Poor,Tier 3 Auto-Downgrade
Vanuatu,Poor,
Vatican,,
Venezuela,Good,Tier 2 Watch List
Vietnam,Poor,Tier 2
West Bank,,
Western Sahara,,
Yemen,Unsuitable,Tier 3
Zambia,Poor,Tier 2
Zimbabwe,Unsuitable,Tier 3
