Country,PEPFAR_2014,NNPTSigned_2014,NNPTDeposited_2014,NNPTSignedAndDeposited_2014,MaternalHealthAccessToCare_2014,TIPS_2013,ICAOMember_2014,UNESCOMember_2014,FAOMember_2014,OASMember_2014,UNGAMember_2014,OSCEMember_2014,OECDMember_2014,NATOMember_2014,EUMember_2014,AUMember_2014,UNHCRMember_2014,MLOIndex_2014,APECMember_2014,NAFTAMember_2014,WTOMember_2014,ASEANMember_2014,CBERAMember_2014,CAFTAMember_2014,TPIndex_2014,USAID-GlobalHealth_2014,USAID-DHRA_2014,USAID-WatSan_2014,USAID-CrisisConflict_2014,USAID-GenderWomen_2014,USAID-EnvClimate_2014,USAID-ScienceTech_2014,NIV_1997,NIV_1998,NIV_1999,NIV_2000,NIV_2001,NIV_2002,NIV_2003,NIV_2004,NIV_2005,NIV_2006,NIV_2007,NIV_2008,NIV_2009,NIV_2010,NIV_2011,NIV_2012,NIV_2013,ChildMort_2012,MalariaElim_2012,TBIncidence-100k_2012,TBDrugResistance-2012
Afghanistan,,X,X,2,Poor,Tier 2 Watch List,Member,Member,Member,,Member,,,,,,,4,,,Observer,,,,1,1,1,1,,1,1,1,2285,2164,2217,1991,1988,1121,1346,1539,1912,2043,2611,2454,2775,2638,3254,2884,3078,98.5,4,189,0
Albania,,,X,1,Poor,Tier 2 Watch List,Member,Member,Member,,Member,Member,,Member,,,,6,,,Member,,,,1,,1,,,,,,2616,3933,4912,7245,7661,6194,5996,5620,7391,6337,6772,8453,7373,6853,6077,6576,6251,16.7,0,16,0
Algeria,,,X,1,Poor,Tier 3,Member,Member,Member,,Member,,,,,Member,Member,6,,,Observer,,,,1,,,,,,,,6878,6597,6454,6685,7069,3694,3114,3727,4075,4614,4855,5947,6581,6404,5882,7364,8774,20,2,89,1
Andorra,,,X,1,,,Member,Member,Member,,Member,Member,,,,,,5,,,Observer,,,,1,,,,,,,,21,24,25,24,11,32,23,26,35,26,51,29,27,37,25,30,25,3.2,0,13,0
Angola,1,,X,1,Poor,Tier 2 Watch List,Member,Member,Member,,Member,,,,,Member,,5,Member,,Member,,,,2,1,1,,,1,,,2401,2222,2843,3529,3565,2545,2418,2645,3240,3342,3754,3798,4632,4506,5678,7778,9091,163.5,4,316,0
Antigua and Barbuda,2,,X,1,Fair,Tier 2,Member,Member,Member,Member,Member,,,,,,,5,,,Member,,Member,,2,,,,,,,,3304,3144,4150,3462,2813,2962,3795,4100,2996,3390,3229,3071,3450,2601,2190,2212,2168,9.9,0,3.9,0
Argentina,,,X,1,Fair,Tier 2,Member,Member,Member,Member,Member,,,,,,Member,6,,,Member,,,,1,,,,,,,,11226,12089,12636,13793,15375,90474,88256,82393,82393,97431,112895,121909,133382,148656,194533,261110,253004,14.2,3,25,1
Armenia,,,X,1,Poor,Tier 1,Member,Member,Member,,Member,Member,,,,,,5,,,Member,,,,1,1,1,1,1,1,1,1,5397,5673,12271,12488,11125,7144,5483,5474,5483,5009,4471,5162,4880,4614,4060,5294,6120,16.4,0,52,1
Australia,,X,X,2,Excellent,Tier 1,Member,Member,Member,,Member,,Member,,,,Member,6,,,Member,,,,1,,,,,,,,26973,28044,30576,31145,32472,29133,28488,30387,29449,31021,32126,35492,31617,33114,34230,35353,36735,4.9,0,6.5,1
Austria,,X,X,2,Excellent,Tier 1,Member,Member,Member,,Member,Member,Member,,Member,,,7,,,Member,,,,1,,,,,,,,8203,7832,8205,7772,7333,6343,5840,5536,6103,6176,6024,6084,5704,5999,6166,6382,6328,4,0,7.9,1
Azerbaijan,,,X,1,Poor,Tier 2,Member,Member,Member,,Member,Member,,,,,Member,6,,,Observer,,,,1,,,,,,,,1482,1776,2330,2582,2469,2069,2514,2397,2359,2881,3354,4042,4449,4895,5040,5599,5987,35.2,2,95,1
Bahrain,,,X,1,Good,Tier 2 Watch List,Member,Member,Member,,Member,,,,,,,4,,,Member,,,,1,,,,,,,,2948,2694,2502,2815,2826,1193,1490,1610,2305,2405,2816,3086,2796,3196,3534,3963,4593,9.6,0,20,0
Bangladesh,,,X,1,Poor,Tier 2,Member,Member,Member,,Member,,,,,,Member,5,,,Member,,,,1,1,,,1,1,,,12688,14154,16119,17013,18731,10407,8444,8720,9466,9409,8539,8627,10544,11106,11238,15911,28080,40.9,4,225,1
Barbados,1,X,X,2,Fair,Tier 2 Watch List,Member,Member,Member,Member,Member,,,,,,,5,,,Member,,Member,,2,,,,,,,,9957,11649,12447,11099,10258,8979,12063,13128,13128,12631,11495,12671,12319,9631,9207,8660,8671,18.4,0,1.6,0
Belarus,,,X,1,Poor,Tier 2 Watch List,Member,Member,Member,,Member,Member,,,,,,5,,,Observer,,,,1,,,,,,,,5643,6167,8583,8867,8166,8676,11051,9421,9363,9749,9650,9532,9380,10643,10319,11018,10739,5.2,0,70,1
Belgium,,X,X,2,Excellent,Tier 1,Member,Member,Member,,Member,Member,Member,Member,Member,,Member,9,,,Member,,,,1,,,,,,,,6236,6730,6443,6958,6059,6128,7589,6693,5553,5418,6066,6058,6538,6213,6236,7492,6695,4.2,0,9.7,1
Belize,2,,X,1,Poor,Tier 2,Member,Member,Member,Member,Member,,,,,,,5,,,Member,,Member,,2,,,,,,,,7106,7055,9499,11125,10198,6890,6413,5203,5203,6314,5827,5520,5635,4420,4140,5362,5212,18.3,3,40,0
Benin,,X,X,2,Unsuitable,Tier 2,Member,Member,Member,,Member,,,,,Member,Member,6,Member,,Member,,,,2,,,,,,,,1115,1100,1433,1481,1336,855,944,1123,1268,1497,1582,1910,1566,1691,1662,1821,1598,89.5,4,70,0
Bhutan,,,X,1,Poor,Tier 2,Member,Member,Member,,Member,,,,,,,4,,,Observer,,,,1,,,,,,,,224,242,329,335,407,369,367,438,451,414,544,803,432,511,486,521,564,44.6,3,180,1
Bolivia,,X,X,2,Poor,Tier 2,Member,Member,Member,Member,Member,,,,,,,5,,,Member,,,,1,,,,,,,,12746,14521,20543,34751,16387,9408,8443,10581,10581,9931,11579,12846,15661,16066,13272,12064,15220,41.4,4,127,0
Bosnia and Herzegovina,,,X,1,Fair,Tier 2,Member,Member,Member,,Member,Member,,,,,,5,,,Observer,,,,1,,,,,,,,2893,3505,6005,8414,8805,6248,6516,7577,7722,7635,7757,6858,6160,6403,7136,6360,5466,6.7,0,49,0
Botswana,1,X,X,2,Fair,Tier 2,Member,Member,Member,,Member,,,,,Member,,5,Member,,Member,,,,2,,,,,,,,850,1238,1153,1387,1322,1191,1048,1218,1385,1089,1322,1466,1226,1191,1273,1341,1129,53.3,4,408,1
Brazil,3,,X,1,Poor,Tier 2,Member,Member,Member,,Member,,,,,,Member,5,,,Member,,,,1,1,,,,1,1,,575041,496683,313034,261096,240609,129605,108795,159103,159103,283762,359735,449889,484038,556061,801371,1049689,982463,14.4,4,46,1
Brunei,,,X,1,Good,Tier 2,Member,Member,Member,,Member,,,,,,,4,,,Member,Member,,,2,,,,,,,,397,205,142,210,154,178,168,181,189,127,228,324,209,266,375,379,438,8,0,68,0
Bulgaria,,X,X,2,Fair,Tier 2,Member,Member,Member,,Member,Member,,Member,Member,,Member,8,,,Member,,,,1,,,,,,,,12957,16262,18558,19401,22763,21730,23034,25244,26816,28643,28838,28681,22021,20874,24354,23283,20944,12.1,0,32,1
Burkina Faso,,X,X,2,Unsuitable,Tier 2,Member,Member,Member,,Member,,,,,Member,,5,Member,,Member,,,,2,,,,,,,,1196,1379,1353,1355,1952,1507,1426,1617,1861,2243,2499,2264,2159,1890,1967,2588,2709,102.4,4,54,1
Burma,1,,X,1,Unsuitable,Tier 2 Watch List,Member,,Member,,Member,,,,,,,3,,,Member,Member,,,2,1,1,,,,,,3452,4083,4386,5431,4505,2994,3232,3764,4317,4366,4127,4397,5335,5910,6773,6967,8438,52.3,4,377,1
Burundi,1,,X,1,Poor,Tier 2 Watch List,Member,Member,Member,,Member,,,,,Member,,5,Member,,Member,,,,2,,,,,,,,461,431,506,671,901,832,535,705,864,1074,1019,972,892,835,999,1147,1385,104.3,4,130,0
Cabo Verde,,,X,1,,Tier 2 Watch List,Member,Member,Member,,Member,,,,,Member,,5,Member,,Member,,,,2,,,,,,,,4262,2885,2909,3321,5986,3295,1483,1438,1733,2115,2225,2294,2049,1826,1835,2100,2255,22.2,3,144,0
Cambodia,1,,X,1,Good,Tier 2,Member,Member,Member,,Member,,,,,,,4,,,Member,Member,,,2,1,1,,,,,,3050,676,895,2550,4439,3371,4019,5080,4852,4225,3814,3824,3545,3591,3212,3663,4683,39.7,4,411,1
Cameroon,1,X,X,2,Poor,Tier 1,Member,Member,Member,,Member,,,,,Member,Member,6,Member,,Member,,,,2,,,,,,,,2970,3303,5106,5403,6891,7476,7634,7085,7276,7334,7698,7669,7628,7795,7579,7403,7456,94.9,4,238,0
Canada,,X,X,2,Excellent,Tier 2,Member,Member,Member,Member,Member,Member,Member,Member,,,Member,9,,Member,Member,,,,2,,,,,,,,4062,4344,4935,5237,5475,6887,5454,6037,6037,5527,5800,5909,5079,4832,6477,6537,6805,5.3,0,4.6,1
Central African Republic,,,,0,Unsuitable,Tier 3,Member,Member,Member,,Member,,,,,Suspended,,4.5,Member,,Member,,,,2,,,,,,,,210,210,232,344,468,434,150,166,234,239,258,240,272,275,248,272,233,128.60001,4,367,0
Chad,,X,X,2,Unsuitable,Tier 2 Watch List,Member,Member,Member,,Member,,,,,Member,,5,Member,,Member,,,,2,,,,,,,,499,716,591,596,620,628,603,703,779,730,920,609,781,582,609,624,731,149.8,4,151,0
Chile,,,X,1,Good,Tier 2,Member,Member,Member,Member,Member,,Member,,,,Member,7,,,Member,,,,1,,,,,,,,55696,55464,55311,66451,64395,46144,39491,39973,39973,44948,49526,57011,48152,51371,70479,70281,80424,9.1,0,16,1
China,2,,X,1,Poor,Tier 3 Auto-Downgrade,Member,Member,Member,,Member,,,,,,Member,5,,,Member,,,,1,,,,,,,,250503,255114,252673,315536,345748,288100,216949,262963,325955,382085,443802,503433,524949,706818,945040,1283250,1467558,14,0,73,1
Colombia,,X,X,2,Poor,Tier 1,Member,Member,Member,Member,Member,,,,,,Member,6,,,Member,,,,1,1,1,1,1,1,,,176438,236891,280238,195058,197407,182721,200359,194720,194720,186738,196100,204256,208920,163777,234700,337336,465249,17.6,4,33,1
Comoros,,,X,1,Poor,Tier 2 Watch List,Member,Member,Member,,Member,,,,,Member,,5,Member,,Observer,,,,2,,,,,,,,51,47,43,71,112,67,63,79,103,111,96,137,97,85,130,131,147,77.6,4,34,0
Costa Rica,2,X,X,2,Excellent,Tier 2,Member,Member,Member,Member,Member,,,,,,Member,6,,,Member,,,Member,2,,,,,,,,50732,56032,54387,57594,47076,38530,30845,31744,31744,39268,39057,42882,36774,44075,41432,42972,41692,9.9,3,11,0
C̫te d'Ivoire,1,X,X,2,Unsuitable,Tier 2,Member,Member,Member,,Member,,,,,Member,Member,6,Member,,Member,,,,2,,,,,,,,4756,4627,4393,3991,4702,3661,2495,2803,2349,2678,2825,3415,3415,2944,2689,4622,4614,107.6,4,172,0
Croatia,,,X,1,Good,Tier 2,Member,Member,Member,,Member,Member,,Member,Member,,Member,8,,,Member,,,,1,,,,,,,,17303,18662,20165,21197,20340,15359,15092,15657,16496,15747,17740,18730,16104,15042,16166,16524,15612,4.7,0,14,0
Cuba,,,X,1,Good,Tier 3,Member,Member,Member,,Member,,,,,,,4,,,Member,,,,1,,,,,,,,7215,10473,9197,44283,27800,21822,10122,11843,11843,9046,12723,13108,19624,23114,18892,20200,36787,5.5,0,9.3,1
Cyprus,,X,X,2,Good,Tier 2,Member,Member,Member,,Member,Member,,,Member,,Member,7,,,Member,,,,1,,,,,,,,6872,6920,7180,7307,6383,4557,4572,4727,4843,4531,4761,5862,5009,5276,5305,4921,4039,3.2,0,5.4,0
Czech Republic,,,X,1,Good,Tier 1,Member,Member,Member,,Member,Member,Member,Member,Member,,,8,,,Member,,,,1,,,,,,,,46676,49031,44457,42932,40541,30252,28858,30632,34024,32118,31315,33483,10024,6974,7001,6929,7001,3.8,0,5.3,1
Democratic Republic of the Congo,1,X,X,2,Unsuitable,Tier 3,Member,Member,Member,,Member,,,,,Member,Member,6,Member,,Member,,,,2,1,1,1,1,1,1,,611,652,791,3229,4312,2783,2151,2412,2714,2513,2731,3512,3253,3314,3825,5320,5174,145.7,4,327,1
Denmark,,X,X,2,Excellent,Tier 1,Member,Member,Member,,Member,Member,Member,Member,Member,,Member,9,,,Member,,,,1,,,,,,,,10830,10316,10111,9569,8667,7468,6947,8352,8334,8016,8415,7903,7687,7637,8295,8554,8787,3.7,0,7.4,0
Djibouti,3,,X,1,Poor,Tier 2 Watch List,Member,Member,Member,,Member,,,,,Member,Member,6,Member,,Member,,,,2,,,,,,,,398,908,569,715,510,184,412,294,279,231,289,385,608,516,576,538,374,80.9,4,620,0
Dominica,2,,X,1,Good,,,Member,Member,Member,Member,,,,,,,4,,,Member,,Member,,2,,,,,,,,2472,3062,4226,2817,2002,1419,2047,2336,2336,2090,1788,1977,2269,1993,1465,1324,1284,12.6,0,13,0
Dominican Republic,1,X,X,2,Fair,Tier 2,Member,Member,Member,Member,Member,,,,,,,5,,,Member,,,Member,2,1,1,,,,,,58919,61940,69371,50171,52738,49038,44152,35780,35780,77465,70035,69050,70780,68102,65261,73006,58851,27.1,4,62,1
Ecuador,,X,X,2,Poor,Tier 2,Member,Member,Member,Member,Member,,,,,,Member,6,,,Member,,,,1,,1,,,1,,,62287,66942,45104,38763,69906,76826,60088,49504,49504,54738,67215,63612,50285,59465,78950,95063,112211,23.3,3,59,1
Egypt,,X,X,2,Fair,Tier 2,Member,Member,Member,,Member,,,,,Suspended,Member,5.5,,,Member,,,,1,1,1,1,,,,1,40696,41717,43486,48883,50138,20397,15831,18562,23911,30989,31750,31197,33881,34890,45449,65831,49489,21,1,17,1
El Salvador,2,X,X,2,Poor,Tier 2,Member,Member,Member,Member,Member,,,,,,,5,,,Member,,,Member,2,1,,,1,1,,,39112,56644,67590,73054,96748,58012,36636,25146,25146,20493,26966,27352,20637,26642,28357,31110,27318,15.9,3,25,0
Equatorial Guinea,,,X,1,Unsuitable,Tier 3,Member,Member,Member,,Member,,,,,Member,,5,Member,,Observer,,,,2,,,,,,,,164,160,234,316,362,428,415,506,598,643,683,687,800,763,1027,1203,1470,100.3,4,139,0
Eritrea,,,X,1,Poor,Tier 3,Member,Member,Member,,Member,,,,,Member,,5,Member,,,,,,1,,,,,,,,1343,1227,1963,1694,1704,1693,1557,1721,1546,1291,869,739,773,723,762,942,1602,51.8,4,93,0
Estonia,,,X,1,Good,Tier 2,Member,Member,Member,,Member,Member,Member,Member,Member,,Member,9,,,Member,,,,1,,,,,,,,5214,5206,6278,6444,6150,5653,5356,5188,6183,6302,7540,7954,2452,1505,1522,1623,1614,3.6,0,23,1
Ethiopia,1,X,X,2,Unsuitable,Tier 2,Member,Member,Member,,Member,,,,,Member,Member,6,Member,,Observer,,,,2,1,1,1,,1,1,,5297,5912,6702,7185,7132,5859,7051,6077,5731,7768,9346,9951,9382,9114,10950,12674,13856,68.3,4,247,1
Federated States of Micronesia,,,X,1,Poor,Tier 2 Watch List,Member,Member,Member,,Member,,,,,,,4,,,,,,,0,,,,,,,,6,14,8,16,10,11,10,20,12,2,12,12,2,3,13,19,21,38.5,0,194,0
Fiji,,,X,1,Fair,Tier 2,Member,Member,Member,,Member,,,,,,,4,,,Member,,,,1,,,,,,,,4667,4645,5735,4946,4340,2892,3598,4255,4270,4167,4168,4471,3352,3468,3002,2974,3666,22.4,4,24,0
Finland,,X,X,2,Excellent,Tier 1,Member,Member,Member,,Member,Member,Member,,Member,,Member,8,,,Member,,,,1,,,,,,,,5585,5977,6141,5776,5648,5226,4347,4504,5073,4961,5442,5263,4491,4641,4699,5072,5249,2.9,0,5.5,1
France,,,X,1,Excellent,Tier 1,Member,Member,Member,,Member,Member,Member,Member,Member,,Member,9,,,Member,,,,1,,,,,,,,37730,39931,41872,45188,47323,38105,37463,36829,38616,91454,44042,45891,43271,44601,45779,44456,45532,4.1,0,8.2,1
Gabon,,,X,1,Poor,Tier 2,Member,Member,Member,,Member,,,,,Member,,5,Member,,Member,,,,2,,,,,,,,1161,1155,1282,1323,1308,1128,838,888,1062,1125,1086,1196,1160,1242,1392,1321,1490,62,4,428,0
Gambia,,X,X,2,Poor,Tier 2 Watch List,Member,Member,Member,,Member,,,,,Member,,5,Member,,Member,,,,2,,,,,,,,1586,1646,2012,2835,2934,4119,3442,2188,2042,1341,1519,1544,2269,2636,1972,1274,1259,72.9,4,284,0
Georgia,,,X,1,Fair,Tier 2,Member,Member,Member,,Member,Member,,,,,,5,,,Member,,,,1,1,1,,,1,1,,3615,5815,7587,4149,4062,4288,4991,5130,4581,6185,5219,5709,5530,5858,6028,6004,6093,19.9,0,116,1
Germany,,X,X,2,Excellent,Tier 1,Member,Member,Member,,Member,Member,Member,Member,Member,,Member,9,,,Member,,,,1,,,,,,,,72868,72488,74756,74915,72567,62632,59338,60150,64601,63201,65809,65890,59900,59963,63663,63241,63451,4.1,0,5.6,1
Ghana,1,X,X,2,Poor,Tier 2,Member,Member,Member,,Member,,,,,Member,Member,6,Member,,Member,,,,2,1,1,1,,,,,11593,13291,18690,18482,19995,19061,18386,20951,13552,11392,13076,18722,15618,13734,13138,15651,14130,72,4,72,0
Greece,,X,X,2,Good,Tier 2,Member,Member,Member,,Member,Member,Member,Member,Member,,Member,9,,,Member,,,,1,,,,,,,,45609,41622,42281,43567,40183,28851,30413,32755,36508,33423,36891,41238,36533,19251,6233,7034,7382,4.8,0,4.5,1
Grenada,2,,X,1,Fair,,Member,Member,Member,Member,Member,,,,,,,5,,,Member,,Member,Member,3,,,,,,,,3000,4512,5918,4506,2954,1905,3566,3831,3831,2889,2451,3097,3570,2626,2288,1877,2232,13.5,0,4.1,0
Guatemala,2,X,X,2,Poor,Tier 2,Member,Member,Member,Member,Member,,,,,,,5,,,Member,,,,1,,,,,,,,46396,55387,64388,64733,71352,41899,34283,29271,29271,35320,32553,44643,47755,52378,57401,59134,51513,32,4,60,0
Guinea,,,X,1,Unsuitable,Tier 2 Watch List,Member,Member,Member,,Member,,,,,Member,Member,6,Member,,Member,,,,2,,,,,,,,3834,5992,3456,3885,5058,4362,3871,3751,2661,2923,2349,2255,1582,1128,1531,1592,1814,101.2,4,178,0
Guinea Bissau,,,X,1,Unsuitable,Tier 3,Member,Member,Member,,Member,,,,,Suspended,,4.5,Member,,Member,,,,2,,,,,,,,251,185,153,266,260,157,138,162,141,149,154,149,134,134,132,139,157,129.10001,4,242,0
Guyana,1,,X,1,Poor,Tier 2 Watch List,Member,Member,Member,Member,Member,,,,,,,5,,,Member,,Member,,2,,,,,,,,9201,8392,7194,5891,12508,12821,8335,5761,5761,4840,4339,4786,6561,5610,7495,14306,15981,35.2,4,109,0
Haiti,1,X,X,2,Unsuitable,Tier 2 Watch List,Member,Member,Member,Member,Member,,,,,,,5,,,Member,,Member,,2,1,1,,1,,,,16355,20551,26565,27609,25623,22297,20114,23268,23268,20332,32591,35463,25983,23970,24550,29213,36518,75.6,4,213,0
Honduras,2,X,X,2,Poor,Tier 2 Watch List,Member,Member,Member,Member,Member,,,,,,,5,,,Member,,,Member,2,,1,,,,,,24875,32672,31209,36776,35202,30434,22999,22808,22808,29815,30933,30213,27853,30753,33259,38415,41227,22.9,4,54,0
Hong Kong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5194,35766,24374,25857,30764,22676,20183,30365,43108,47454,50815,49802,32562,37865,43714,46600,47941,,,77,
Hungary,,X,X,2,Good,Tier 2,Member,Member,Member,,Member,Member,Member,Member,Member,,Member,9,,,Member,,,,1,,,,,,,,44051,40435,40975,42908,32982,20378,18410,18569,21499,23104,25531,27001,6980,5061,5458,5505,5271,6.2,0,18,1
Iceland,,X,X,2,Excellent,Tier 1,Member,Member,Member,,Member,Member,Member,Member,,,,7,,,Member,,,,1,,,,,,,,2111,2485,1944,1833,1899,1506,1526,1507,1491,1295,1354,1259,887,1181,1355,1380,1698,2.3,0,3.5,0
India,1,,,0,Poor,Tier 2,Member,Member,Member,,Member,,,,,,Member,5,,,Member,,,,1,1,1,1,1,1,1,1,249715,295220,331784,396853,416559,332546,336516,389398,378039,437687,653060,632871,499686,528286,554267,582098,684176,56.3,4,176,1
Indonesia,1,X,X,2,Poor,Tier 2,Member,Member,Member,,Member,,,,,,,4,,,Member,Member,,,2,1,,,1,1,,,78213,38837,50835,70299,68736,36395,31836,41421,55570,51825,44521,40498,42378,46052,62434,65520,69740,31,4,185,1
Iran,,X,X,2,Fair,Tier 3,Member,Member,Member,,Member,,,,,,Member,5,,,Observer,,,,1,,,,,,,,21164,23296,23362,24932,22749,13071,7486,9125,10805,11575,12442,12635,17518,19822,23864,25446,26091,17.6,2,21,1
Iraq,,X,X,2,Poor,Tier 2,Member,Member,Member,,Member,,,,,,,4,,,Observer,,,,1,1,,,1,,,,2467,2378,2395,2993,3546,2086,1355,2366,3418,3255,3132,3714,5020,5905,8096,10399,14529,34.4,0,45,0
Ireland,,X,X,2,Excellent,Tier 1,Member,Member,Member,,Member,Member,,,Member,,Member,7,,,Member,,,,1,,,,,,,,14573,16846,18811,20407,21074,16561,16991,13456,16763,15009,15389,16583,13342,14444,17752,18530,19460,4,0,8.6,1
Israel,,,,0,Excellent,Tier 1,Member,Member,Member,,Member,,Member,,,,Member,6,,,Member,,,,1,,,,,,,,129580,128338,129303,143297,147745,108892,102586,104115,118331,125018,163836,188440,135434,124142,137645,132854,129369,4.2,0,7.6,1
West Bank,,,,0,,,,,,,,,,,,,,0,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,
Gaza Strip,,,,0,,,,,,,,,,,,,,0,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,
Italy,,X,X,2,Excellent,Tier 1,Member,Member,Member,,Member,Member,Member,Member,Member,,Member,9,,,Member,,,,1,,,,,,,,21665,22036,22946,22648,20606,18949,18929,20954,22801,53947,26010,24242,22514,23333,23023,25216,26894,3.8,0,6.7,1
Jamaica,2,X,X,2,Fair,Tier 2,Member,Member,Member,Member,Member,,,,,,,5,,,Member,,Member,,2,,,,,,,,37409,48904,71331,82190,71271,44991,36790,44458,44458,65405,71117,66541,61899,43171,49485,49831,55118,16.8,0,6.6,0
Japan,,X,X,2,Excellent,Tier 2,Member,Member,Member,,Member,,Member,,,,Member,6,,,Member,,,,1,,,,,,,,116093,117712,112944,111140,112062,101433,94329,95360,89269,85119,80982,76623,66586,65771,71218,75071,76473,3,0,19,1
Jordan,,X,X,2,Fair,Tier 2,Member,Member,Member,,Member,,,,,,Member,5,,,Member,,,,1,,,,,,,,15423,16320,19403,21811,25472,13174,12185,12861,14500,15165,17682,17295,17720,16023,18004,21825,25348,19.1,0,5.8,0
Kazakhstan,2,,X,1,Poor,Tier 2,Member,Member,Member,,Member,Member,,,,,,5,,,Observer,,,,1,1,1,,,,,,3805,4686,4515,5161,5368,5193,5264,5780,7413,9481,12173,14636,11829,14491,17405,18257,19006,18.7,0,137,1
Kenya,1,X,X,2,Poor,Tier 2 Watch List,Member,Member,Member,,Member,,,,,Member,Member,6,Member,,Member,,,,2,1,1,1,1,1,1,,9628,10646,11483,12971,20971,14204,11272,13528,13947,15892,17002,18939,16827,16029,14486,15111,16740,72.9,4,272,1
Kiribati,,,X,1,Poor,Tier 2,Member,Member,Member,,Member,,,,,,,4,,,,,,,0,,,,,,,,1001,951,757,702,936,748,782,825,629,527,611,666,666,470,562,495,467,59.9,0,429,0
Kosovo,,,,0,Fair,Tier 2,,,Member,,Member,,,,,,,2,,,,,,,0,,1,,,1,,,,,,,,,,,,,,626,2194,3554,3774,4328,3868,,0,,1
Kuwait,,X,X,2,Good,Tier 3,Member,Member,Member,,Member,,,,,,,4,,,Member,,,,1,,,,,,,,13038,16240,13923,10443,9537,3776,4723,5661,7990,9235,11246,12737,16917,16238,18003,21826,24777,11,0,26,0
Kyrgyzstan,2,,X,1,Poor,Tier 2,Member,Member,Member,,Member,Member,,,,,,5,,,Member,,,,1,1,1,,,1,,,1446,1683,1605,1825,1704,1808,1699,1662,1612,1754,2357,2753,2664,3258,3951,3759,4288,26.6,1,141,1
Laos,2,X,X,2,Unsuitable,Tier 2,Member,Member,Member,,Member,,,,,,,4,,,Member,Member,,,2,,,,,,,,1019,1168,1135,1454,2415,2282,1953,2466,2930,3294,3676,3155,2320,1915,1371,1800,3023,71.8,4,204,0
Latvia,,,X,1,Good,Tier 2,Member,Member,Member,,Member,Member,,Member,Member,,,7,,,Member,,,,1,,,,,,,,4848,5399,6090,7144,7556,6995,7158,7283,8555,7571,8416,8127,3564,3349,3528,3248,2343,8.7,0,53,1
