Afghanistan,AFG,SCA,,Signed and Deposited,Poor,Tier 2 Watch List,Member,Member,Member,,Member,,,,,,,,Member,5,,,,Observer,,,,1,1,1,1,,1,1,1,2285,2164,2217,1991,1988,1121,1346,1539,1912,2043,2611,2454,2775,2638,3254,2884,3078,27,4,1,0,98.5,189,14,8,,Primary Concern,1,,,NF,NF,NF,NF,NF,N/A,NF,90,NF,90,NF,100,NF,100,NF,100,NF,90,NF,95,NF,N/A,N/A,74,NF,72,NF,68,NF,69,NF,69,NF,71,NF,74,NF,76,NF,75,NF,74,NF,67,NF,66,NF,,Central Asian Hub
Albania,ALB,EUR,,Deposited,Poor,Tier 2 Watch List,Member,Member,Member,,Member,Member,,Member,,,,,,6,,,,Member,,,,1,,1,,,,,,2616,3933,4912,7245,7661,6194,5996,5620,7391,6337,6772,8453,7373,6853,6077,6576,6251,15,0,0,0,16.7,16,,,,Concern,,,,NF,NF,NF,PF,PF,53,PF,67,NF,71,NF,75,NF,56,PF,56,PF,56,PF,56,PF,48,PF,50,PF,49,PF,51,PF,50,PF,50,PF,50,PF,50,PF,50,PF,50,PF,51,PF,49,PF,49,PF,,Central and Eastern European Hub
Algeria,DZA,NEA,,Deposited,Poor,Tier 3,Member,Member,Member,,Member,,,,,Member,Member,,,6,,,,Observer,,,,1,,,,,,,,6878,6597,6454,6685,7069,3694,3114,3727,4075,4614,4855,5947,6581,6404,5882,7364,8774,26,2,1,1,20,89,,,Priority Watch List,Concern,,,,NF,PF,PF,PF,NF,83,NF,99,NF,99,NF,99,NF,97,NF,83,NF,83,NF,74,NF,62,NF,62,NF,63,NF,64,NF,61,NF,62,NF,62,NF,62,NF,64,NF,62,NF,62,NF,61,NF,59,PF,,Middle Eastern Hub
Andorra,AND,EUR,,Deposited,,,Member,Member,Member,,Member,Member,,,,,,,,5,,,,Observer,,,,1,,,,,,,,21,24,25,24,11,32,23,26,35,26,51,29,27,37,25,30,25,2,0,0,0,3.2,13,,,,Monitored,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8,F,13,F,14,F,14,F,13,F,13,F,13,F,13,F,13,F,13,F,13,F,13,F,,
Angola,AGO,AF,1,Deposited,Poor,Tier 2 Watch List,Member,Member,Member,,Member,,,,,Member,,Member,,6,,Member,,Member,,,,2,1,1,,,1,,,2401,2222,2843,3529,3565,2545,2418,2645,3240,3342,3754,3798,4632,4506,5678,7778,9091,34,4,5,0,163.5,316,,,,Concern,,,Partly Free,NF,NF,NF,NF,NF,74,NF,68,NF,69,NF,74,NF,74,NF,74,NF,80,NF,80,NF,79,NF,72,NF,66,NF,66,NF,65,NF,62,NF,63,NF,61,NF,62,NF,64,NF,67,NF,68,NF,69,NF,,Southern Africa
Antigua and Barbuda,ARG,WHA,2,Deposited,Fair,Tier 2,Member,Member,Member,Member,Member,,,,,,,,,5,,,,Member,,Member,,2,,,,,,,,3304,3144,4150,3462,2813,2962,3795,4100,2996,3390,3229,3071,3450,2601,2190,2212,2168,6,0,0,0,9.9,3.9,,,,Primary Concern,,,,F,F,F,F,F,28,F,35,PF,35,PF,46,PF,46,PF,46,PF,46,PF,46,PF,44,PF,45,PF,43,PF,40,PF,38,PF,38,PF,39,PF,38,PF,38,PF,38,PF,38,PF,38,PF,39,PF,,
Argentina,ARM,EUR,,Deposited,Fair,Tier 2,Member,Member,Member,Member,Member,,,,,,Member,,,6,,,,Member,,,,1,,,,,,,,11226,12089,12636,13793,15375,90474,88256,82393,82393,97431,112895,121909,133382,148656,194533,261110,253004,60,3,1,1,14.2,25,,,Priority Watch List,Primary Concern,1,,Free,F,F,F,F,F,29,F,29,F,31,PF,31,PF,36,PF,41,PF,41,PF,33,PF,37,PF,39,PF,35,PF,41,PF,45,PF,49,PF,47,PF,49,PF,49,PF,51,PF,50,PF,52,PF,51,PF,,South American Hub
Armenia,ABW,WHA,,Deposited,Poor,Tier 1,Member,Member,Member,,Member,Member,,,,,,,,5,,,,Member,,,,1,1,1,1,1,1,1,1,5397,5673,12271,12488,11125,7144,5483,5474,5483,5009,4471,5162,4880,4614,4060,5294,6120,12,0,1,1,16.4,52,,,,Monitored,,,Free,N/A,N/A,N/A,N/A,PF,52,PF,57,PF,56,PF,56,PF,56,PF,56,PF,57,PF,59,PF,60,PF,65,NF,64,NF,64,NF,64,NF,64,NF,66,NF,68,NF,66,NF,65,NF,65,NF,61,NF,62,NF,,Central and Eastern European Hub
Australia,AUS,EAP,,Signed and Deposited,Excellent,Tier 1,Member,Member,Member,,Member,,Member,,,,Member,,Member,7,Member,,,Member,,,,1,,,,,,,,26973,28044,30576,31145,32472,29133,28488,30387,29449,31021,32126,35492,31617,33114,34230,35353,36735,71,0,0,1,4.9,6.5,,,,Primary Concern,,,Free,F,F,F,F,F,9,F,7,F,8,F,10,F,10,F,10,F,10,F,10,F,10,F,14,F,14,F,18,F,19,F,21,F,21,F,22,F,22,F,21,F,21,F,21,F,22,F,,Pacific Hub
Austria,AUT,EUR,,Signed and Deposited,Excellent,Tier 1,Member,Member,Member,,Member,Member,Member,,Member,,,,,7,,,,Member,,,,1,,,,,,,,8203,7832,8205,7772,7333,6343,5840,5536,6103,6176,6024,6084,5704,5999,6166,6382,6328,11,0,0,1,4,7.9,,,,Primary Concern,,,,F,F,F,F,F,19,F,18,F,12,F,12,F,12,F,12,F,12,F,14,F,24,F,23,F,23,F,21,F,21,F,21,F,21,F,21,F,21,F,21,F,21,F,21,F,21,F,,
Azerbaijan,AZE,EUR,,Deposited,Poor,Tier 2,Member,Member,Member,,Member,Member,,,,,Member,,,6,,,,Observer,,,,1,,,,,,,,1482,1776,2330,2582,2469,2069,2514,2397,2359,2881,3354,4042,4449,4895,5040,5599,5987,14,2,1,1,35.2,95,,,,Concern,,,Partly Free,N/A,N/A,N/A,N/A,NF,70,NF,69,NF,69,NF,74,NF,74,NF,73,NF,70,NF,76,NF,77,NF,73,NF,71,NF,72,NF,73,NF,75,NF,77,NF,78,NF,79,NF,79,NF,80,NF,82,NF,84,NF,,Central and Eastern European Hub
Bahrain,BHR,NEA,,Deposited,Good,Tier 2 Watch List,Member,Member,Member,,Member,,,,,,,,,4,,,,Member,,,,1,,,,,,,,2948,2694,2502,2815,2826,1193,1490,1610,2305,2405,2816,3086,2796,3196,3534,3963,4593,8,0,0,0,9.6,20,,,,Concern,,,Not Free,NF,NF,NF,NF,NF,60,PF,57,PF,60,PF,66,NF,66,NF,69,NF,75,NF,75,NF,75,NF,68,NF,70,NF,71,NF,72,NF,71,NF,71,NF,71,NF,71,NF,72,NF,84,NF,86,NF,87,NF,,Middle Eastern Hub
Bangladesh,BGD,SCA,,Deposited,Poor,Tier 2,Member,Member,Member,,Member,,,,,,Member,,,5,,,,Member,,,,1,1,,,1,1,,,12688,14154,16119,17013,18731,10407,8444,8720,9466,9409,8539,8627,10544,11106,11238,15911,28080,65,4,1,1,40.9,225,,,,Concern,1,,Partly Free,NF,NF,NF,F,PF,52,PF,49,PF,49,PF,57,PF,57,PF,59,PF,60,PF,60,PF,63,NF,65,NF,68,NF,68,NF,68,NF,66,NF,68,NF,63,NF,56,PF,54,PF,52,PF,53,PF,54,PF,,South Asian Hub
Barbados,BRB,WHA,1,Signed and Deposited,Fair,Tier 2 Watch List,Member,Member,Member,Member,Member,,,,,,,,,5,,,,Member,,Member,,2,,,,,,,,9957,11649,12447,11099,10258,8979,12063,13128,13128,12631,11495,12671,12319,9631,9207,8660,8671,6,0,0,0,18.4,1.6,,,Watch List,Concern,,,,F,F,F,F,F,17,F,19,F,16,F,16,F,16,F,16,F,16,F,16,F,16,F,14,F,17,F,17,F,17,F,17,F,19,F,19,F,19,F,19,F,19,F,18,F,18,F,,Central American and Caribbean Hub
Belarus,BLR,EUR,,Deposited,Poor,Tier 2 Watch List,Member,Member,Member,,Member,Member,,,,,,,,5,,,,Observer,,,,1,,,,,,,,5643,6167,8583,8867,8166,8676,11051,9421,9363,9749,9650,9532,9380,10643,10319,11018,10739,6,0,0,1,5.2,70,,,,Concern,,,Not Free,N/A,N/A,N/A,N/A,PF,66,NF,67,NF,70,NF,85,NF,90,NF,80,NF,80,NF,80,NF,82,NF,82,NF,84,NF,86,NF,88,NF,89,NF,91,NF,91,NF,92,NF,93,NF,93,NF,93,NF,93,NF,,Central and Eastern European Hub
Belgium,BEL,EUR,,Signed and Deposited,Excellent,Tier 1,Member,Member,Member,,Member,Member,Member,Member,Member,,Member,,,9,,,,Member,,,,1,,,,,,,,6236,6730,6443,6958,6059,6128,7589,6693,5553,5418,6066,6058,6538,6213,6236,7492,6695,19,0,0,1,4.2,9.7,,,,Concern,1,,,F,F,F,F,F,7,F,7,F,10,F,10,F,10,F,9,F,9,F,9,F,9,F,9,F,9,F,11,F,11,F,11,F,11,F,12,F,12,F,12,F,11,F,11,F,11,F,,
Belize,BLZ,WHA,2,Deposited,Poor,Tier 2,Member,Member,Member,Member,Member,,,,,,,,,5,,,,Member,,Member,,2,,,,,,,,7106,7055,9499,11125,10198,6890,6413,5203,5203,6314,5827,5520,5635,4420,4140,5362,5212,25,3,1,0,18.3,40,,,,Primary Concern,,,,F,F,F,F,F,29,F,22,F,25,F,25,F,25,F,25,F,25,F,25,F,24,F,23,F,22,F,20,F,21,F,21,F,22,F,21,F,21,F,23,F,21,F,22,F,22,F,,Central American and Caribbean Hub
Benin,BEN,AF,,Signed and Deposited,Unsuitable,Tier 2,Member,Member,Member,,Member,,,,,Member,Member,Member,,7,,Member,,Member,,,,2,,,,,,,,1115,1100,1433,1481,1336,855,944,1123,1268,1497,1582,1910,1566,1691,1662,1821,1598,19,4,5,0,89.5,70,,,,Concern,,,,NF,NF,PF,F,PF,34,PF,31,PF,31,PF,30,F,30,F,30,F,30,F,30,F,30,F,28,F,30,F,30,F,30,F,30,F,31,PF,31,PF,33,PF,33,PF,34,PF,34,PF,36,PF,,Western and Central Africa
Bhutan,BTN,SCA,,Deposited,Poor,Tier 2,Member,Member,Member,,Member,,,,,,,,,4,,,,Observer,,,,1,,,,,,,,224,242,329,335,407,369,367,438,451,414,544,803,432,511,486,521,564,41,3,1,1,44.6,180,,,,Monitored,,,,NF,NF,NF,NF,NF,66,NF,62,NF,62,NF,65,NF,65,NF,80,NF,76,NF,76,NF,72,NF,70,NF,68,NF,66,NF,65,NF,62,NF,61,NF,61,NF,57,PF,57,PF,58,PF,58,PF,59,PF,,South Asian Hub
Bolivia,BOL,WHA,,Signed and Deposited,Poor,Tier 2,Member,Member,Member,Member,Member,,,,,,,,,5,,,,Member,,,,1,,,,,,,,12746,14521,20543,34751,16387,9408,8443,10581,10581,9931,11579,12846,15661,16066,13272,12064,15220,40,4,1,0,41.4,127,,,Watch List,Primary Concern,1,,,PF,PF,F,F,F,20,F,17,F,17,F,20,F,18,F,18,F,22,F,22,F,25,F,30,F,37,PF,35,PF,33,PF,37,PF,39,PF,42,PF,43,PF,46,PF,47,PF,48,PF,48,PF,,South American Hub
Bosnia and Herzegovina,BIH,EUR,,Deposited,Fair,Tier 2,Member,Member,Member,,Member,Member,,,,,,,,5,,,,Observer,,,,1,,,,,,,,2893,3505,6005,8414,8805,6248,6516,7577,7722,7635,7757,6858,6160,6403,7136,6360,5466,10,0,0,0,6.7,49,,,,Concern,,,,N/A,N/A,N/A,N/A,NF,70,NF,72,NF,76,PF,71,NF,74,NF,56,PF,56,PF,54,PF,53,PF,49,PF,48,PF,45,PF,45,PF,45,PF,45,PF,47,PF,48,PF,48,PF,48,PF,49,PF,50,PF,,Central and Eastern European Hub
Botswana,BWA,AF,1,Signed and Deposited,Fair,Tier 2,Member,Member,Member,,Member,,,,,Member,,Member,,6,,Member,,Member,,,,2,,,,,,,,850,1238,1153,1387,1322,1191,1048,1218,1385,1089,1322,1466,1226,1191,1273,1341,1129,11,4,1,1,53.3,408,,,,Monitored,,,,PF,F,F,F,F,19,F,28,F,30,F,30,F,30,F,30,F,28,F,27,F,30,F,30,F,30,F,30,F,35,PF,35,PF,36,PF,37,PF,39,PF,40,PF,40,PF,41,PF,41,PF,,Southern Africa
Brazil,BRA,WHA,3,Deposited,Poor,Tier 2,Member,Member,Member,,Member,,,,,,Member,,Member,6,,,,Member,,,,1,1,,,,1,1,,575041,496683,313034,261096,240609,129605,108795,159103,159103,283762,359735,449889,484038,556061,801371,1049689,982463,103,4,2,1,14.4,46,,,Watch List,Primary Concern,1,,Partly Free,F,F,F,F,F,27,F,30,F,30,F,30,F,32,PF,35,PF,33,PF,31,PF,32,PF,38,PF,36,PF,40,PF,39,PF,42,PF,42,PF,42,PF,43,PF,44,PF,44,PF,46,PF,45,PF,,South American Hub
Brunei,BRN,EAP,,Deposited,Good,Tier 2,Member,Member,Member,,Member,,,,,,,,,4,Member,,,Member,Member,,,2,,,,,,,,397,205,142,210,154,178,168,181,189,127,228,324,209,266,375,379,438,19,0,0,0,8,68,,,,Monitored,,,,NF,NF,NF,NF,NF,66,NF,73,NF,74,NF,74,NF,74,NF,74,NF,74,NF,74,NF,78,NF,76,NF,74,NF,75,NF,77,NF,76,NF,75,NF,75,NF,75,NF,75,NF,75,NF,75,NF,75,NF,Certified,East Asia Hub
Bulgaria,BGR,EUR,,Signed and Deposited,Fair,Tier 2,Member,Member,Member,,Member,Member,,Member,Member,,Member,,,8,,,,Member,,,,1,,,,,,,,12957,16262,18558,19401,22763,21730,23034,25244,26816,28643,28838,28681,22021,20874,24354,23283,20944,13,0,0,1,12.1,32,,,,Concern,,,,NF,NF,PF,PF,PF,43,PF,39,PF,46,PF,44,PF,36,PF,39,PF,30,F,26,F,29,F,30,F,35,PF,35,PF,34,PF,34,PF,33,PF,36,PF,34,PF,35,PF,36,PF,37,PF,39,PF,Certified,Central and Eastern European Hub
Burkina Faso,BFA,AF,,Signed and Deposited,Unsuitable,Tier 2,Member,Member,Member,,Member,,,,,Member,,Member,,6,,Member,,Member,,,,2,,,,,,,,1196,1379,1353,1355,1952,1507,1426,1617,1861,2243,2499,2264,2159,1890,1967,2588,2709,14,4,4,1,102.4,54,,,,Monitored,,,,NF,NF,NF,PF,PF,40,PF,37,PF,37,PF,37,PF,39,PF,39,PF,40,PF,39,PF,39,PF,39,PF,39,PF,40,PF,38,PF,39,PF,41,PF,41,PF,41,PF,41,PF,42,PF,42,PF,44,PF,Silver,Western and Central Africa
Burma,MMR,EAP,1,Deposited,Unsuitable,Tier 2 Watch List,Member,,Member,,Member,,,,,,,,,3,,,,Member,Member,,,2,1,1,,,,,,3452,4083,4386,5431,4505,2994,3232,3764,4317,4366,4127,4397,5335,5910,6773,6967,8438,94,4,4,1,52.3,377,,,,Primary Concern,1,,Not Free,NF,NF,NF,NF,NF,90,NF,99,NF,99,NF,99,NF,99,NF,97,NF,100,NF,100,NF,96,NF,94,NF,95,NF,96,NF,96,NF,96,NF,97,NF,96,NF,95,NF,94,NF,85,NF,72,NF,70,NF,,East Asia Hub
Burundi,BDI,AF,1,Deposited,Poor,Tier 2 Watch List,Member,Member,Member,,Member,,,,,Member,,Member,Member,7,,Member,,Member,,,,2,,,,,,,,461,431,506,671,901,832,535,705,864,1074,1019,972,892,835,999,1147,1385,9,4,4,0,104.3,130,,,,Monitored,,,,NF,NF,NF,NF,NF,88,NF,88,NF,85,NF,85,NF,85,NF,83,NF,83,NF,80,NF,77,NF,76,NF,75,NF,74,NF,74,NF,77,NF,74,NF,75,NF,73,NF,74,NF,72,NF,72,NF,74,NF,Gold,East African Hub
Cabo Verde,CPV,AF,,Deposited,,Tier 2 Watch List,Member,Member,Member,,Member,,,,,Member,,Member,,6,,Member,,Member,,,,2,,,,,,,,4262,2885,2909,3321,5986,3295,1483,1438,1733,2115,2225,2294,2049,1826,1835,2100,2255,14,3,1,0,22.2,144,,,,Monitored,,,,NF,NF,NF,PF,F,34,PF,32,PF,32,PF,32,PF,32,PF,33,PF,32,PF,32,PF,30,F,30,F,36,PF,32,PF,32,PF,29,F,28,F,28,F,28,F,27,F,27,F,27,F,27,F,,Western and Central Africa
Cambodia,KHM,EAP,1,Deposited,Good,Tier 2,Member,Member,Member,,Member,,,,,,,,,4,,,,Member,Member,,,2,1,1,,,,,,3050,676,895,2550,4439,3371,4019,5080,4852,4225,3814,3824,3545,3591,3212,3663,4683,53,4,1,1,39.7,411,,,,Primary Concern,,,Partly Free,NF,NF,NF,NF,NF,50,PF,60,PF,65,NF,65,NF,65,NF,62,NF,61,NF,61,NF,68,NF,64,NF,63,NF,62,NF,61,NF,58,PF,60,PF,61,NF,61,NF,63,NF,63,NF,66,NF,66,NF,,East Asia Hub
Cameroon,CMR,AF,1,Signed and Deposited,Poor,Tier 1,Member,Member,Member,,Member,,,,,Member,Member,Member,,7,,Member,,Member,,,,2,,,,,,,,2970,3303,5106,5403,6891,7476,7634,7085,7276,7334,7698,7669,7628,7795,7579,7403,7456,29,4,5,0,94.9,238,4,3,,Monitored,,,,NF,NF,NF,NF,NF,79,NF,78,NF,72,NF,72,NF,77,NF,77,NF,77,NF,71,NF,68,NF,65,NF,67,NF,68,NF,65,NF,67,NF,65,NF,65,NF,66,NF,67,NF,68,NF,66,NF,66,NF,,Western and Central Africa
Canada,CAN,WHA,,Signed and Deposited,Excellent,Tier 2,Member,Member,Member,Member,Member,Member,Member,Member,,,Member,,Member,10,Member,,Member,Member,,,,2,,,,,,,,4062,4344,4935,5237,5475,6887,5454,6037,6037,5527,5800,5909,5079,4832,6477,6537,6805,28,0,0,1,5.3,4.6,,,Watch List,Primary Concern,1,,,F,F,F,F,F,13,F,18,F,23,F,11,F,11,F,16,F,14,F,15,F,16,F,17,F,15,F,17,F,18,F,17,F,18,F,19,F,19,F,19,F,19,F,20,F,19,F,,
Central African Republic,CAF,AF,,,Unsuitable,Tier 3,Member,Member,Member,,Member,,,,,Suspended,,,,5,,Member,,Member,,,,2,,,,,,,,210,210,232,344,468,434,150,166,234,239,258,240,272,275,248,272,233,15,4,5,0,128.60001,367,,,,Monitored,,,,NF,NF,NF,NF,NF,80,NF,65,NF,65,NF,65,NF,60,PF,60,PF,60,PF,61,NF,69,NF,67,NF,64,NF,63,NF,61,NF,58,PF,61,NF,61,NF,61,NF,61,NF,62,NF,62,NF,77,NF,,Western and Central Africa
Chad,TCD,AF,,Signed and Deposited,Unsuitable,Tier 2 Watch List,Member,Member,Member,,Member,,,,,Member,,Member,,6,,Member,,Member,,,,2,,,,,,,,499,716,591,596,620,628,603,703,779,730,920,609,781,582,609,624,731,17,4,5,0,149.8,151,,,,Monitored,,,,NF,NF,NF,NF,NF,87,NF,72,NF,72,NF,72,NF,70,NF,75,NF,72,NF,72,NF,74,NF,67,NF,74,NF,73,NF,73,NF,74,NF,74,NF,76,NF,77,NF,75,NF,75,NF,76,NF,75,NF,,Western and Central Africa
Chile,CHL,WHA,,Deposited,Good,Tier 2,Member,Member,Member,Member,Member,,Member,,,,Member,,,7,Member,,,Member,,,,1,,,,,,,,55696,55464,55311,66451,64395,46144,39491,39973,39973,44948,49526,57011,48152,51371,70479,70281,80424,33,0,0,1,9.1,16,,,Priority Watch List,Concern,1,1,,NF,PF,F,F,F,30,F,30,F,28,F,30,F,27,F,27,F,27,F,27,F,22,F,22,F,23,F,24,F,26,F,30,F,30,F,29,F,30,F,29,F,31,PF,31,PF,31,PF,,South American Hub
China,CHN,EAP,2,Deposited,Poor,Tier 3 Auto-Downgrade,Member,Member,Member,,Member,,,,,,Member,,Member,6,Member,,,Member,,,,1,,,,,,,,250503,255114,252673,315536,345748,288100,216949,262963,325955,382085,443802,503433,524949,706818,945040,1283250,1467558,119,0,1,1,14,73,,,Priority Watch List,Primary Concern,1,,Not Free,NF,NF,NF,NF,NF,89,NF,83,NF,83,NF,83,NF,81,NF,81,NF,80,NF,80,NF,80,NF,80,NF,80,NF,82,NF,83,NF,84,NF,84,NF,85,NF,84,NF,85,NF,85,NF,83,NF,84,NF,Silver,East Asia Hub
Colombia,COL,WHA,,Signed and Deposited,Poor,Tier 1,Member,Member,Member,Member,Member,,,,,,Member,,Member,7,,,,Member,,,,1,1,1,1,1,1,,,176438,236891,280238,195058,197407,182721,200359,194720,194720,186738,196100,204256,208920,163777,234700,337336,465249,62,4,1,1,17.6,33,,,Watch List,Primary Concern,1,,,F,F,PF,PF,PF,49,NF,48,PF,54,PF,55,PF,55,PF,60,PF,59,PF,60,PF,60,PF,63,NF,63,NF,63,NF,61,NF,57,PF,59,PF,59,PF,60,PF,56,PF,55,PF,53,PF,54,PF,,South American Hub
Comoros,COM,AF,,Deposited,Poor,Tier 2 Watch List,Member,Member,Member,,Member,,,,,Member,,Member,,6,,Member,,Observer,,,,2,,,,,,,,51,47,43,71,112,67,63,79,103,111,96,137,97,85,130,131,147,10,4,5,0,77.6,34,,,,Concern,,,,N/A,N/A,N/A,N/A,N/A,44,PF,46,PF,35,PF,38,PF,38,PF,38,PF,40,PF,38,PF,41,PF,43,PF,45,PF,44,PF,47,PF,48,PF,54,PF,50,PF,50,PF,48,PF,48,PF,49,PF,49,PF,,East African Hub
Costa Rica,CRI,WHA,2,Signed and Deposited,Excellent,Tier 2,Member,Member,Member,Member,Member,,,,,,Member,,,6,,,,Member,,,Member,2,,,,,,,,50732,56032,54387,57594,47076,38530,30845,31744,31744,39268,39057,42882,36774,44075,41432,42972,41692,42,3,1,0,9.9,11,,,Watch List,Primary Concern,1,,,F,F,F,F,F,16,F,21,F,18,F,16,F,16,F,16,F,16,F,16,F,17,F,14,F,19,F,19,F,18,F,20,F,19,F,19,F,19,F,18,F,19,F,18,F,18,F,,Central American and Caribbean Hub
